                                                               
                                               ##              
                                            ###                
                                          ####    #####        
                                      ######   +#### #####     
                                     ###### +++##  +   +###    
                                     #    +#++  +++++  +++ #   
                                    ##  +++++ +++++++++++++##  
                               ###### +++++++ +++++++++++++##  
                            ######## +++++++++++++ ++++++ ##   
                        ####### ++ + +++++++++++++++++++###+   
                   ######   ++  ++  ++++++++++++++++++++++     
                  ####   #++ ++++++++++++++++++++++++++####    
                 ##  +# ++##  ++++++++++++++++++++++++++++##   
               ### +  ++    +++++++++++#+++++++#++   ++++++#   
              ###  + +++ + + ++++++ +++ +   #+++   +++++  +##  
             ### +++++ ## + + ++++  +++   +++++   +++ ++ + ##  
             ###+#+ +    +++ + +++ #+++ ##++   +++++++++++###  
             #  #++     +++++ + +    +   + ++    +++++++ +##   
            #  #+     # + ++#+                 + ++++++++ +#   
           ##       ##  +++++  +++        ###  +++++++  +  #   
           ###      ##++#+  +  +  +         +  ++++++ ++   #   
                     ##+#+   ++            +++++++++ +++++ ##  
                       +#+# ++ +           +  +++++++++++++    
                      # ## ++#++         +   ++   ++++++++# ## 
                      #++# ++#+           #+++ +  +++++++++  # 
                      #++ ++++#         #+#++  ++++++++++++#+ #
                      # +++++###            +++++++++++++    #+
                      # +++++++#   ##########      + +++#      
                       #++++++++#  +#  +##  + ++ ++++++++##    
                       #+++++++++  +++++++++++ ++++++++++###   
                       ##+++++++++++#++++++++++++++++++++###   
                        #+++++++   + +++++++++++++++++++##     
                        #+++++++++     +#+++++++++++++++###    
                          +++ +++ +#   + +#++++++++++++++##    
          #              #+++ ++++++##  #  ++++++++++++++##    
          #              #+++ ++#++++++ +    ++++++++++ +###   
          ##+              + + + ++++++ ++++++###++++++ ++###  
           # #           # +      +++++++++++  +++++++ ++++### 
           ##+             ++      +++++++++ + ##  + ++++ ++## 
            #++        +   +    #+++++++++++++ ++ ++++++ ###+# 
         # # #++         + +++ +#+  #++++++++++++++ ++++##+# # 
         # + ###++#   +##++++##    + #+++  #####++++++++#   ###
          # #  ###++    ##++++##      #++       ++++ ++++   # #
          # #  ####+++   ###+++##                 +++ #     # #
           #+    ##++ +     #+++##       +++ ++#  +++ +#       
                  ###+ #     ++++###   + +  +    +++++++##     
                    ### #  +# +++++        ++++++++++++++##    
                      ##++ + ++++++++++     ++++++++++##++##   
                       ##+   ###+++++++++++++++++++++#####+##  
                        ##    +##+++++++++++++++++##+#    #+## 
                         ##    ###++#++++++  +###+#++#    #+ # 
                          ##  #+ ##+ ##++++ +  ++ +  #     # # 
                                  ##+####++ +     ####     # # 
                                    #######+ +  ##   +     # # 
                                          #####+##          #  
                                           ######+             
                                                               
